product_id,product_name,category_id,price,launch_date
1010,Interest While,1,1908.46,2023-09-26
1011,Research Huge,3,732.65,2023-06-12
1012,Attention Perhaps,1,1011.9,2023-02-25
1013,Major Scientist,5,2032.99,2023-12-30
1014,And Author,3,0.0,2025-08-08
1015,About Important,4,2878.67,2024-09-06
1016,Physical Beat,5,2655.31,2021-07-20
1017,Door Music,4,2317.62,2025-03-17
1018,Might College,6,2254.28,2024-09-02
1019,House Piece,2,572.39,2025-05-09
1020,Drug Action,1,343.91,2021-03-04
1021,Later Live,3,831.57,2022-04-06
1022,They Serve,7,2655.91,2022-03-18
1023,Paper History,6,2523.07,2023-10-10
1024,Others Half,4,341.92,2024-07-17
1025,Seem Statement,6,1590.3,2025-10-26
1026,Compare Career,7,884.74,2023-08-28
1027,Safe Free,2,2930.63,2024-02-13
1028,Deep Vote,5,1757.95,2025-11-28
1029,Region Seven,4,1038.62,2021-11-17
1030,Want Pretty,7,2069.03,2023-03-07
1031,Mouth Finish,7,415.78,2024-06-18
1032,Try Hit,2,1372.33,2025-08-21
1033,National Six,6,2993.09,2025-02-14
1034,Laugh Identify,3,2493.06,2025-05-19
1035,Father Significant,7,2285.54,2023-01-14
1036,Power Church,8,95.95,2021-04-18
1037,Develop Away,1,0.0,2025-05-04
1038,Detail Outside,7,1277.45,2022-10-22
1039,Sense Peace,6,729.09,2022-02-15
1040,My Lawyer,1,2849.96,2023-01-13
1041,Degree You,3,939.19,2023-11-25
1042,Music According,7,2753.88,2022-06-17
1043,Player Production,3,1327.73,2023-03-28
1044,Finish Technology,1,2857.28,2021-09-23
1045,Reason Camera,5,932.64,2024-03-03
1046,Yourself Beautiful,4,1954.14,2023-08-08
1047,Mouth Degree,3,1208.21,2024-04-12
1048,Always Anything,4,1663.4,2021-02-09
1049,Drive Explain,8,773.5,2024-12-11
1050,Rule Increase,2,1142.0,2022-05-06
1051,Owner Home,5,2157.82,2021-12-22
1052,Most Pretty,4,1889.85,2021-09-18
1053,Few Between,6,1944.22,2021-09-21
1054,On Defense,3,682.82,2021-08-10
1055,Couple Trouble,2,1996.77,2022-11-05
1056,Stand Traditional,2,968.87,2023-10-09
1057,Up Want,7,2846.68,2022-01-05
1058,Lawyer Source,8,2710.72,2024-05-25
1059,Technology Enough,7,648.75,2024-07-08
1060,Weight Back,8,432.35,2023-03-10
1061,Conference Event,4,693.48,2024-06-19
1062,Sign No,8,1197.24,2026-01-02
1063,If Like,2,661.32,2021-02-21
1064,Since Hotel,8,2320.9,2025-06-02
1065,Side Always,2,1467.1,2023-02-09
1066,Quite Treat,6,1125.75,2024-02-26
1067,Us Own,3,162.84,2024-08-22
1068,Color Him,4,2330.58,2022-11-05
1069,Today Tax,4,1685.78,2025-10-20
1070,Stock Agency,1,2236.88,2024-06-14
1071,Animal Idea,7,518.6,2024-07-03
1072,Trial Cultural,1,151.22,2025-06-05
1073,Traditional Into,7,1817.72,2021-05-14
1074,Until Certainly,2,2057.68,2025-12-30
1075,President Police,7,1614.04,2021-03-30
1076,Though I,4,1629.69,2021-05-13
1077,Citizen Eye,2,2492.01,2023-03-03
1078,Gas Yet,4,154.92,2021-04-17
1079,Yeah Draw,3,849.64,2022-01-23
1080,Event Wish,3,455.2,2024-09-26
1081,Would Miss,4,1091.37,2022-09-29
1082,Too Ok,7,2058.57,2024-12-28
1083,As Fine,4,1573.69,2024-03-11
1084,Must Difficult,2,0.0,2025-12-10
1085,Voice Alone,7,1949.05,2023-03-11
1086,Fight Do,5,1804.7,2021-10-10
1087,Customer While,1,1947.57,2022-03-05
1088,Front This,2,79.17,2025-02-07
1089,Detail Concern,8,2343.82,2024-11-22
1090,Court Line,1,351.28,2021-08-24
1091,Wait Happy,6,2385.42,2024-12-30
1092,Music Available,2,24852.58,2025-02-23
1093,Carry Agency,5,2647.64,2023-06-12
1094,End Share,6,2397.66,2023-11-10
1095,Street Form,6,1266.74,2025-07-15
1096,Gas But,8,1021.91,2021-04-24
1097,Culture Heavy,2,1289.08,2022-12-18
1098,Degree Purpose,3,2067.41,2024-12-03
1099,Might Avoid,2,2540.91,2022-03-13
1100,Economy Set,8,412.07,2023-07-25
1101,Lose Medical,8,1636.27,2021-03-27
1102,Chair Whether,8,630.34,2023-05-11
1103,Run And,3,2244.84,2022-11-12
1104,Avoid Open,5,660.07,2023-02-10
1105,Wish Happen,7,2004.98,2023-08-20
1106,Green Almost,4,2658.38,2022-07-30
1107,Thousand During,8,12.54,2023-09-03
1108,Reflect Three,2,1254.13,2024-01-31
1109,Western Once,7,1130.03,2025-06-15
1110,Mrs Almost,7,2971.15,2024-05-12
1111,Entire Until,5,0.0,2021-07-17
1112,Like Physical,7,1171.01,2023-08-09
1113,Pretty Finish,4,1783.53,2022-10-16
1114,Wide Under,1,1138.44,2021-01-07
1115,Just Hot,4,94.64,2023-08-11
1116,Scientist Hair,6,1210.68,2023-03-31
1117,Prevent Recent,2,1734.19,2022-08-09
1118,Bag Film,7,1987.35,2023-06-25
1119,Board Improve,5,996.19,2025-08-05
1120,Debate Doctor,2,159.14,2021-04-05
1121,After Far,3,255.05,2025-08-09
1122,Short Hundred,2,849.49,2022-12-20
1123,So Drive,7,1614.06,2023-07-04
1124,Hotel Our,8,1959.49,2023-06-11
1125,Do Interest,5,1582.2,2024-12-09
1126,Particular Offer,8,2499.57,2022-08-03
1127,Hear Study,3,1876.6,2024-01-29
1128,Almost Best,7,328.3,2021-04-25
1129,Available Different,2,2373.68,2023-03-22
1130,Arm Want,1,1663.15,2023-08-10
1131,Build Whole,6,1303.68,2022-09-04
1132,Same Significant,4,1225.08,2025-10-11
1133,Statement Behind,6,2488.98,2022-01-26
1134,Night Experience,7,2500.08,2025-11-01
1135,Development Prevent,4,319.03,2025-02-23
1136,President Commercial,4,1469.13,2024-06-29
1137,Sort Young,1,1581.41,2025-02-27
1138,Quite Present,1,1181.97,2023-05-26
1139,Money Series,8,350.35,2022-02-06
1140,Art Push,3,239.81,2021-12-13
1141,Face Thought,4,353.61,2025-08-08
1142,Blood Save,2,1270.56,2022-09-15
1143,Child Defense,1,1415.92,2021-01-18
1144,Everybody Foreign,1,2265.4,2021-03-15
1145,Before Person,5,735.59,2025-11-10
1146,Behind Edge,6,1121.0,2024-12-07
1147,Right Actually,4,2087.59,2025-08-17
1148,Decide Doctor,2,2043.45,2021-05-09
1149,City Leader,4,467.91,2021-11-04
1150,Ask Cup,6,1815.23,2025-03-09
1151,Well Fund,3,326.47,2025-06-06
1152,Second Simply,5,974.79,2024-09-14
1153,Ground Paper,2,2497.89,2024-12-28
1154,Bill Professor,7,2458.51,2021-05-17
1155,Continue Of,4,2435.18,2024-05-31
1156,Beautiful Federal,4,1718.63,2022-01-03
1157,First Actually,2,2172.75,2023-10-11
1158,Economic Buy,4,948.71,2023-04-06
1159,Protect Personal,7,35.94,2024-08-21
1160,Drug More,1,1568.74,2022-07-16
1161,Student Head,6,1955.33,2022-01-05
1162,Production Wonder,5,2646.97,2023-09-03
1163,Fish Thing,3,2744.85,2021-07-01
1164,Wall Prove,4,2110.83,2025-05-20
1165,Allow Though,7,992.58,2023-10-05
1166,Back Claim,4,1207.38,2024-06-07
1167,Training Popular,8,2889.34,2024-04-17
1168,Attack Alone,4,96.06,2022-09-13
1169,Hard Car,3,2122.77,2023-05-01
1170,Area Buy,5,923.83,2025-10-31
1171,Song Two,4,291.23,2025-08-21
1172,Bag Enough,4,2434.17,2022-05-13
1173,That Story,1,562.63,2024-01-15
1174,Outside New,5,291.49,2024-01-10
1175,Claim Room,5,877.67,2024-06-25
1176,Sense Catch,5,474.35,2024-09-04
1177,Lay Reduce,5,741.51,2023-10-22
1178,Foot Maintain,2,1323.26,2023-12-05
1179,Senior Point,2,362.87,2021-07-16
1180,Clearly Small,5,2939.83,2022-06-25
1181,Shake Camera,2,318.12,2024-03-06
1182,Computer Manager,3,2692.79,2022-11-17
1183,East Teach,1,907.24,2021-12-30
1184,Choice Order,2,1530.63,2021-08-18
1185,Open Hit,4,2005.52,2025-12-26
1186,Onto Career,3,961.74,2025-04-27
1187,Spring Must,7,115.35,2024-08-06
1188,President Grow,7,2136.26,2021-07-29
1189,Age Impact,4,1803.85,2022-07-30
1190,Middle Low,2,702.82,2021-05-01
1191,Live Purpose,4,2505.95,2022-09-09
1192,Fast Art,4,0.0,2024-10-30
1193,Eye Direction,3,2352.49,2023-06-11
1194,Name Movie,4,889.23,2021-06-03
1195,Investment Recently,4,817.78,2024-12-03
1196,Mouth Debate,2,2857.29,2022-07-11
1197,Reflect Woman,5,2817.82,2021-05-30
1198,Agency Catch,6,2197.65,2021-10-28
1199,Game Per,3,2437.69,2023-06-17
1200,Thousand Much,6,1157.32,2022-12-04
1201,Entire Only,1,1037.14,2024-07-15
1202,Will Grow,6,1737.08,2025-08-21
1203,Blue Value,1,1830.25,2024-05-20
1204,Character Few,7,753.73,2021-10-04
1205,Soldier Before,8,857.3,2023-09-24
1206,Old Wear,4,1220.52,2023-08-07
1207,Hot Cost,6,23.55,2025-12-10
1208,Catch Day,4,829.17,2022-12-23
1209,Find Reveal,7,2804.34,2022-05-23
1210,Management Determine,8,2004.22,2023-06-01
1211,Nor Phone,1,1771.24,2025-01-02
1212,Care Others,1,1231.66,2025-12-16
1213,Now Middle,1,2617.83,2022-09-26
1214,Note Sing,2,264.16,2025-05-02
1215,City None,5,251.57,2024-05-27
1216,Various Mr,8,2390.39,2025-09-29
1217,Born Career,7,316.86,2023-07-03
1218,Staff Tell,2,1302.08,2021-12-07
1219,These But,2,1633.03,2024-11-03
1220,See Responsibility,3,1159.23,2022-08-23
1221,Commercial Political,6,621.19,2025-07-09
1222,Test Congress,6,1835.98,2022-09-04
1223,Save Three,6,65.75,2024-09-15
1224,Begin Congress,6,0.0,2022-02-28
1225,Individual Capital,4,2346.8,2024-03-03
1226,Voice Middle,5,1458.57,2024-11-01
1227,Dog New,8,2704.71,2023-05-21
1228,Listen Remain,6,2496.0,2022-11-01
1229,Six Yourself,3,2406.6,2021-05-08
1230,Free Human,4,998.01,2021-02-11
1231,Itself Democrat,7,1621.36,2024-05-07
1232,Game Party,5,2236.26,2024-06-28
1233,Factor Floor,4,1547.35,2021-09-16
1234,Free Value,7,1556.73,2022-05-24
1235,Guy Few,4,2579.76,2022-05-11
1236,Imagine Less,2,976.0,2025-08-25
1237,Him Woman,8,74.99,2022-06-17
1238,Model Party,4,1652.32,2021-04-23
1239,Improve Point,6,14.59,2021-01-12
1240,Identify Beautiful,8,450.81,2023-01-11
1241,Present Control,4,1057.33,2023-06-10
1242,Food The,4,1168.0,2021-07-30
1243,Serious Prove,5,2244.6,2021-11-16
1244,Central Happen,7,641.74,2024-12-12
1245,Brother Appear,2,2244.15,2025-08-18
1246,Describe Industry,8,2026.05,2022-10-23
1247,Vote Near,1,2042.09,2022-02-09
1248,Capital Century,8,1350.99,2022-09-01
1249,Smile Budget,7,911.34,2025-11-10
1250,Maybe Whose,4,527.45,2021-03-12
1251,Point System,1,2830.17,2023-04-18
1252,Natural Maintain,8,1533.23,2024-06-30
1253,Truth Line,6,2443.01,2021-11-18
1254,None Find,5,1843.69,2023-05-29
1255,Rich In,6,2519.54,2022-06-06
1256,Second Between,5,2546.84,2022-08-09
1257,Director Serious,4,2635.75,2021-10-21
1258,Write Dark,5,1433.83,2021-12-21
1259,Dark Rate,8,84.82,2024-02-15
1260,Call Relate,8,1269.54,2022-05-26
1261,Take Near,8,1058.69,2025-11-05
1262,However Always,1,2301.93,2021-12-02
1263,Person Particularly,5,2368.41,2023-09-24
1264,Across Test,6,2218.04,2022-05-24
1265,Call Put,5,2180.66,2023-10-24
1266,Possible Stock,6,1036.78,2021-12-29
1267,Everything Similar,3,1967.54,2023-11-01
1268,Blood Field,7,2742.23,2021-07-19
1269,Air Remember,1,1295.21,2025-12-29
1270,Republican Every,2,2586.49,2024-10-17
1271,Week Example,6,219.72,2022-07-06
1272,One Budget,7,2475.17,2021-09-09
1273,Dog Tax,2,2502.31,2022-12-09
1274,Mission While,8,2051.71,2023-03-11
1275,Near Budget,5,2364.79,2025-11-19
1276,Everything Certain,2,2193.2,2024-02-12
1277,Learn Different,8,1537.07,2021-12-27
1278,Event Material,7,2010.1,2021-01-08
1279,Card Money,7,1205.69,2022-08-03
1280,Each Why,6,1647.2,2024-03-22
1281,Instead Trouble,6,2138.92,2021-02-13
1282,State Admit,3,60.16,2023-04-14
1283,Particular Must,3,17219.23,2023-09-15
1284,Program Interview,6,1494.17,2022-04-04
1285,Sign Modern,7,841.94,2021-10-08
1286,Room Pass,6,532.46,2022-08-02
1287,Develop Hard,7,211.03,2024-07-05
1288,Who Simply,4,106.37,2022-07-07
1289,Talk Surface,8,647.51,2021-01-09
1290,Yet Section,8,2202.36,2025-03-12
1291,Budget Rule,4,904.7,2025-06-13
1292,Provide Participant,3,988.67,2021-08-19
1293,Stand Civil,4,2749.81,2025-04-05
1294,Window System,7,2516.53,2021-01-10
1295,Close Spring,8,1246.72,2021-06-20
1296,Nature Response,6,914.31,2022-11-18
1297,Serious Whose,6,24213.66,2022-02-07
1298,Give Bit,6,594.83,2025-05-27
1299,Body Cause,6,1608.19,2022-05-20
1300,Artist Dark,6,1916.71,2021-07-21
1301,Close I,5,1037.74,2025-12-21
1302,Ago Community,3,2120.59,2021-08-17
1303,Air Control,6,2913.67,2025-01-10
1304,Standard Office,2,2424.88,2025-05-28
1305,Rise Growth,4,1136.6,2021-12-07
1306,Guy Image,4,1618.73,2021-07-23
1307,Along Writer,1,940.04,2021-12-10
1308,Become National,2,2199.7,2023-01-12
1309,Organization Person,3,2459.18,2022-02-14
1310,All Off,3,2113.7,2023-11-01
1311,Hour Generation,8,317.36,2021-03-29
1312,Million Third,1,2236.24,2021-05-02
1313,Other Right,2,2522.85,2025-04-27
1314,Book Language,5,1549.88,2022-07-14
1315,Leave Something,2,281.13,2022-08-01
1316,Four Top,6,597.96,2021-06-04
1317,Involve Can,6,1093.71,2021-07-02
1318,Find Five,5,678.14,2024-01-27
1319,About Step,2,40.69,2021-03-15
1320,Individual Almost,7,2682.17,2021-07-16
1321,Head Democratic,6,1088.08,2024-04-21
1322,Nothing He,7,966.1,2021-04-25
1323,Camera Probably,5,719.77,2023-07-06
1324,Clearly Security,2,367.84,2025-12-24
1325,Growth Head,5,432.66,2024-07-21
1326,Either Somebody,2,1030.32,2025-04-27
1327,Account Month,1,2805.46,2025-08-17
1328,Prevent Line,7,1263.86,2024-02-22
1329,Decade Admit,1,2946.79,2022-05-16
1330,Wife Officer,3,186.03,2024-04-11
1331,Call Room,2,488.51,2022-07-13
1332,Attorney Keep,3,1219.45,2023-06-30
1333,Movement Theory,6,464.32,2025-10-22
1334,Water Deep,7,2784.33,2025-02-04
1335,Today Perhaps,3,2508.62,2025-02-11
1336,Tree Suffer,2,101.13,2022-12-03
1337,Herself Will,4,0.0,2021-04-26
1338,Rule Cultural,6,426.07,2021-06-13
1339,Interest List,8,1481.91,2025-06-14
1340,Born Improve,1,156.98,2022-11-04
1341,Prove Maybe,5,2880.89,2021-04-01
1342,Point Court,5,1680.98,2021-01-23
1343,Center Deep,3,2417.13,2026-01-02
1344,Let Carry,1,1834.08,2024-02-24
1345,Analysis Box,1,1000.24,2025-07-27
1346,Decision Right,7,2122.43,2024-05-08
1347,Analysis Realize,1,57.65,2021-06-06
1348,Large Others,1,528.77,2022-09-30
1349,Clearly Two,8,1261.34,2024-10-02
1350,True Them,6,797.84,2023-07-26
1351,Catch Dark,2,134.56,2021-03-28
1352,Authority What,6,1907.35,2022-08-03
1353,Tonight Lose,1,1312.6,2024-12-22
1354,Else Doctor,6,290.37,2023-09-17
1355,Forward Community,8,1299.93,2023-02-24
1356,Soon Parent,7,1597.22,2023-03-12
1357,Develop Probably,4,1049.31,2021-02-17
1358,Population Bring,7,231.47,2021-02-16
1359,Line Again,1,1944.99,2025-04-12
1360,History Wear,4,2655.32,2022-10-29
1361,Image Maintain,5,0.0,2022-03-17
1362,Positive Among,8,1451.16,2025-05-24
1363,Week Management,1,2708.63,2024-05-28
1364,Simply Movement,6,0.0,2025-01-04
1365,Agree Economic,6,372.55,2025-07-25
1366,Activity Raise,5,2192.26,2024-01-24
1367,Father Piece,5,931.04,2023-12-28
1368,Among Expect,6,1384.21,2024-05-10
1369,Fear Can,6,707.74,2021-11-02
1370,Resource Official,4,2649.29,2021-03-14
1371,Decision Month,4,1922.42,2023-04-18
1372,Whether Language,5,387.02,2025-08-16
1373,Right Class,7,2594.95,2024-05-21
1374,Lot Minute,3,2505.79,2022-03-03
1375,Down Decision,3,1783.07,2021-06-28
1376,Talk Course,1,2619.19,2022-05-05
1377,For Through,4,2282.81,2022-12-31
1378,Party Maintain,6,1126.81,2025-06-07
1379,Recently Go,7,1287.01,2024-08-14
1380,Provide Kid,1,1460.03,2025-04-18
1381,Run Discussion,4,1836.33,2023-08-11
1382,Notice Language,6,1444.09,2022-09-05
1383,South Heart,4,2494.54,2022-04-08
1384,Happen Bill,6,1078.67,2021-10-20
1385,Technology Significant,3,2692.7,2024-01-15
1386,Main White,8,2772.06,2021-09-19
1387,A Night,5,2896.45,2024-03-09
1388,Land Ahead,3,2912.49,2024-12-15
1389,Partner Democratic,2,1291.34,2024-05-24
1390,Rather Animal,6,2371.83,2025-10-12
1391,And Floor,6,679.82,2024-04-09
1392,Lay Institution,5,225.11,2022-12-07
1393,Everyone How,7,2661.29,2025-12-18
1394,Toward Former,1,720.37,2022-09-29
1395,Finally Tonight,3,1701.52,2023-04-19
1396,View Sea,1,192.47,2024-07-09
1397,Wonder Stuff,3,266.73,2024-12-02
1398,Yes Project,5,525.93,2021-05-19
1399,Total Region,3,2280.38,2024-05-30
1400,Their Arrive,5,1444.0,2024-05-22
1401,Game Represent,1,1313.32,2025-02-10
1402,Race Nor,5,831.04,2023-02-05
1403,Four Another,4,1665.11,2024-12-31
1404,Not Drop,7,1321.51,2021-06-20
1405,Beat While,6,1206.73,2025-09-26
1406,Pressure Paper,6,985.63,2024-01-23
1407,Blue Record,7,742.69,2021-10-07
1408,Fire Name,7,1458.82,2024-05-28
1409,Several Network,6,1902.65,2022-01-24
1410,Work Agreement,5,2250.67,2021-05-11
1411,Need Thus,3,1875.91,2025-06-09
1412,Single Main,8,2134.69,2021-06-23
1413,Suddenly Investment,6,2219.27,2024-02-16
1414,Family Bank,6,2216.21,2023-06-07
1415,Wall Cost,4,2909.85,2024-07-01
1416,Weight Determine,8,1675.68,2021-05-25
1417,Rest Accept,3,1027.15,2025-11-05
1418,Free Close,6,1164.97,2023-02-28
1419,Perhaps Impact,7,1199.02,2021-03-06
1420,Agent Wish,1,17.56,2021-07-22
1421,West Rather,2,2495.26,2024-11-11
1422,Stage Kind,6,1825.38,2021-11-19
1423,Of Describe,5,214.88,2025-06-11
1424,Item Alone,6,296.97,2025-08-03
1425,Baby Recent,3,625.97,2021-12-09
1426,Business Bring,6,1564.84,2023-07-23
1427,Cultural College,7,1992.26,2023-01-15
1428,Attention Talk,1,1058.01,2021-07-22
1429,Lose Involve,5,1449.41,2021-05-06
1430,Long Value,5,1949.44,2024-01-18
1431,Actually West,8,675.74,2022-08-30
1432,Might Become,3,314.53,2023-07-29
1433,Specific Wrong,5,2852.74,2021-11-19
1434,Every Week,7,2305.37,2021-03-15
1435,Cause Science,2,2840.36,2021-04-06
1436,Again Claim,2,1043.86,2022-03-13
1437,Realize Short,6,2982.39,2024-02-22
1438,The Political,5,1933.91,2024-02-11
1439,Small Avoid,5,1847.54,2025-03-26
1440,Song Into,6,2085.76,2025-03-08
1441,Company Line,2,1410.21,2023-07-16
1442,While Site,8,677.52,2025-05-25
1443,Series Him,6,933.97,2025-01-04
1444,Run Marriage,4,1408.1,2021-08-04
1445,Poor Onto,6,2583.5,2022-12-30
1446,Will Alone,6,1662.54,2023-12-20
1447,Free Power,6,1463.09,2023-04-17
1448,Light Pass,1,2784.62,2024-03-13
1449,Ask Value,5,474.6,2022-08-14
1450,Art Offer,3,1887.93,2024-12-06
1451,Between Career,5,722.63,2024-06-19
1452,Budget Story,5,1337.68,2021-10-16
1453,Role Real,2,1207.34,2021-09-20
1454,Almost Available,8,770.91,2023-07-12
1455,Produce Follow,5,2163.89,2023-05-02
1456,The Young,6,382.21,2024-05-08
1457,Activity Its,5,2984.14,2023-03-21
1458,Ground Fire,8,1124.86,2021-03-10
1459,Under Least,1,85.94,2022-02-25
1460,Factor Heavy,1,242.72,2025-07-08
1461,Mean Computer,7,2276.36,2021-03-11
1462,Attorney Impact,1,1385.44,2025-02-15
1463,After Experience,6,1471.75,2023-06-24
1464,His Result,3,948.31,2021-02-07
1465,Public Shake,4,338.43,2024-08-14
1466,Early Beat,7,1997.1,2023-01-21
1467,Figure Baby,4,1341.06,2023-12-18
1468,Money Board,6,2373.85,2023-02-16
1469,Professional How,1,2112.66,2021-03-16
1470,Outside Trouble,5,1368.82,2022-07-01
1471,Case White,6,2339.48,2021-10-22
1472,Act If,2,2462.62,2022-08-26
1473,Issue Rest,5,823.59,2021-03-10
1474,Sure On,4,503.26,2023-03-09
1475,Middle Really,6,1302.32,2023-06-24
1476,Least Girl,8,1444.55,2021-08-21
1477,Pass Beyond,5,2308.19,2024-08-02
1478,Company Wear,1,0.0,2024-10-04
1479,Modern War,4,1995.94,2021-11-11
1480,Treatment Seek,6,2415.73,2022-06-07
1481,Color Tough,3,1686.55,2023-01-18
1482,Area Day,7,2923.19,2022-09-27
1483,Show Either,5,719.48,2024-09-28
1484,Seek Rate,7,2125.55,2024-05-30
1485,Stuff Best,3,1293.2,2022-06-28
1486,Dinner Foot,3,2019.94,2022-02-01
1487,Set Again,3,235.92,2023-12-03
1488,Drive Improve,8,2417.26,2024-08-31
1489,Sell Some,3,2371.26,2023-12-08
1490,Occur Tell,7,2530.28,2025-08-17
1491,Across Town,5,2930.47,2024-10-11
1492,Place Beyond,4,1891.24,2023-02-01
1493,Tv Generation,5,550.78,2021-03-09
1494,Nature Election,6,2774.36,2022-03-03
1495,Senior Begin,1,265.13,2024-12-28
1496,How Hotel,2,2064.58,2023-08-21
1497,Leg Paper,7,2073.15,2025-01-18
1498,Answer Trade,5,1543.84,2021-09-11
1499,Thing Two,3,2587.25,2021-02-07
1500,Recently Member,4,505.78,2024-10-14
